57509612-cace-49ee-be09-aa3de539e09c,2024-01-08 17:21:01,Subway,116.66
7170d6a8-ee73-429b-a8e8-aabf2ccff854,2023-12-20 17:21:01,Home Depot,131.52
40f5691a-9e8f-4833-94e1-7311c5beed0e,2023-12-14 17:21:01,Amazon,139.85
26c7942b-10de-49f7-9954-9169ed4dc312,2023-12-24 17:21:01,Safeway,42.78
ba36ed76-5688-4bd4-9e74-c9094abc871c,2023-12-27 17:21:01,Kroger,115.82
b6b51472-66d9-42da-b961-55cfe6b85b4d,2023-12-25 17:21:01,Safeway,78.26
850300ab-a0df-4217-aa6d-1c2cccb0df35,2024-01-11 17:21:01,Microcenter,110.29
c642998e-3799-4292-9133-488f6dce92d9,2023-12-20 17:21:01,Kroger,117.07
f7dad5be-a63c-4e1a-bb7b-9ff359c37e8d,2024-01-10 17:21:01,Starbucks,65.98
8da37c27-6c4c-435b-94b7-2233ee348b6f,2024-01-02 17:21:01,Kroger,145.97
fea96f3d-a0df-415d-8086-d0397eb54b34,2023-12-13 17:21:01,Lowe's,49.36
512d461c-0fc1-4a60-9238-c1c1ed2351b9,2023-12-20 17:21:01,Home Depot,108.41
251ca888-3e23-4d6b-b967-3ef1b8498428,2023-12-26 17:21:01,Walgreens,63.12
7d9a8571-a752-4003-b2ae-3d0deabaf407,2023-12-22 17:21:01,Microcenter,8.2
570ab864-5630-44fe-8bf3-b89ad51a16f9,2024-01-01 17:21:01,CVS,135.56
2b5413fc-d426-4c0b-bd1e-b812d1d8690e,2023-12-27 17:21:01,Best Buy,86.44
135e32d3-0a5d-4660-9de8-d5814a8fd89e,2023-12-25 17:21:01,Apple Store,88.53
7c42d650-ee0c-48e2-af9a-d097528ba87f,2023-12-27 17:21:01,Safeway,73.6
4dca4776-77da-416a-88bb-dbe704b6faa7,2023-12-19 17:21:01,Walgreens,80.04
38f86a33-e72e-4b1f-945e-6145ea4c81d1,2024-01-01 17:21:01,McDonald's,143.93
e36a752b-9721-4884-bb7e-c4e2cb307f40,2023-12-18 17:21:01,McDonald's,47.97
2912aa41-05c8-47c5-8a78-0c61a592564f,2024-01-06 17:21:01,7-Eleven,90.61
c0d45fc2-6afc-4fdc-afe7-6ce91e3c7995,2023-12-26 17:21:01,Amazon,93.97
ba060300-8543-413b-ad87-e7098e590968,2024-01-09 17:21:01,Kroger,70.05
d797561e-ae93-4c4e-9150-02b3e7251110,2024-01-05 17:21:01,Target,58.84
5d4d83fe-a11c-434a-bff6-43d416ec1689,2023-12-28 17:21:01,Apple Store,70.39
7577a3ab-d51f-4165-bd4a-2b6bec56da71,2023-12-18 17:21:01,Kroger,121.9
ec96c585-b5e8-4ae0-ab5a-515a8f9ac2c4,2024-01-06 17:21:01,Trader Joe's,20.81
d849e8d0-45cc-47ac-a9c2-5c8eee49e0f9,2024-01-10 17:21:01,Starbucks,2.03
688bfcf6-5b35-48a6-ab80-902291b2a134,2023-12-21 17:21:01,Target,59.95
555f80be-a2af-43cb-b242-e43cf6d79a6b,2023-12-14 17:21:01,Amazon,77.7
f49fb3e0-e3c7-4bf8-bc7e-c88c3345a459,2024-01-01 17:21:01,Trader Joe's,132.32
7bf11880-9f4e-4136-b4cc-e2b8d38e60d1,2023-12-30 17:21:01,Costco,3.88
d34517d7-163f-4df8-8c08-4d179c034deb,2024-01-03 17:21:01,Best Buy,133.19
3e1c2489-efd4-42f8-8977-3919f1556dfc,2023-12-16 17:21:01,CVS,76.31
0777d8ef-4ed2-4355-896b-b4c5846365f7,2023-12-24 17:21:01,Walmart,64.57
3a96b214-0143-48a3-aeca-3960ad243fbe,2024-01-08 17:21:01,Trader Joe's,80.12
7ee434f5-b6a2-499a-bdb6-8ec00888cbc5,2023-12-31 17:21:01,McDonald's,134.52
d5ac3660-7aa4-40e9-b0fc-7a857e71b901,2024-01-11 17:21:01,Safeway,93.09
9457e7b2-0c82-4fa8-a177-9e2eb1361944,2024-01-02 17:21:01,Trader Joe's,137.71
5e8db31a-f520-46c9-a684-d50950bf3b2e,2023-12-19 17:21:01,Lowe's,40.54
24b56007-cf58-4c05-a763-9506d8c740dd,2024-01-10 17:21:01,Best Buy,95.39
9e559c38-a360-4e39-a75f-694b3cfd6d95,2024-01-07 17:21:01,Trader Joe's,50.41
a3d30533-d2ba-498e-8597-20871332bd45,2023-12-21 17:21:01,McDonald's,103.11
d9e8b6dd-9f2f-46df-bc77-916fee1507d9,2023-12-29 17:21:01,Whole Foods,63.69
37bb69be-6c34-49a0-92ef-1db010e817a6,2023-12-24 17:21:01,Kroger,31.49
e33c5f2d-8090-4ba2-8dbd-fdb879ad96a2,2023-12-30 17:21:01,Subway,144.41
ed8e7ff3-86fc-492e-bb94-a0a4cdaeb057,2023-12-17 17:21:01,Apple Store,18.64
c70bbb59-2ac6-44b9-8d57-77bd9c385c97,2023-12-24 17:21:01,Walgreens,63.31
c65bcb29-849f-4512-938a-678c474cb7b4,2024-01-07 17:21:01,McDonald's,139.6
6a86ad18-5f66-47c9-842a-d01578bbcbde,2023-12-18 17:21:01,Subway,17.69
988093e2-af55-4c0e-b048-fb74653fce99,2024-01-06 17:21:01,Whole Foods,143.8
7013976c-9777-4078-9ce5-e9d4d5deb116,2023-12-12 17:21:01,Best Buy,143.77
7109674d-8a4f-4914-8ee5-d4f83e2746e6,2024-01-06 17:21:01,7-Eleven,124.6
51931e40-fbae-4926-9e3e-f5e5da1517ef,2024-01-02 17:21:01,7-Eleven,21.73
7c7f9480-ebb4-44af-8563-a3b1e9b454be,2024-01-04 17:21:01,Costco,49.05
ffd99b43-0de4-4d33-baa8-26962b849770,2024-01-03 17:21:01,Target,131.62
5b7acbfe-4b2b-43bb-9e39-319a82d633ed,2024-01-01 17:21:01,Whole Foods,82.47
0636a5b7-62f3-4700-b915-9b7e8f8727e6,2024-01-04 17:21:01,Microcenter,47.55
35aa6128-86cd-41e5-ad4b-0556478cec1e,2024-01-08 17:21:01,Trader Joe's,54.01
d742dbc6-b798-472b-8dac-597529ced8bf,2024-01-08 17:21:01,Amazon,143.78
883a4142-6526-4bff-898c-f1107eeaf4fa,2023-12-22 17:21:01,Apple Store,89.68
fca22c3f-134c-4a03-a10f-baec4f9d7f76,2024-01-03 17:21:01,Kroger,72.39
d45a9cc0-cabc-41a4-abcd-e80a7fc42360,2023-12-26 17:21:01,CVS,108.1
2a708f4b-1729-4101-afcd-26a1e21dd8f5,2023-12-16 17:21:01,Costco,123.06
98969ddc-4c0e-41bc-82ac-025d7ba1f107,2024-01-06 17:21:01,Whole Foods,103.0
81023cdd-597d-481b-adb9-791b0a40e4a7,2024-01-09 17:21:01,Chevron,64.42
9f6d957f-9dc9-47a1-b056-f2679e993624,2023-12-19 17:21:01,Subway,107.04
7edb91e2-9839-48e1-ad41-fa78fad5c25a,2024-01-11 17:21:01,Starbucks,14.99
54d6063c-e784-4f6c-bf86-a36bb32e13f3,2023-12-26 17:21:01,7-Eleven,103.56
1733ff51-b4f5-4b42-be7c-8a2d4e4f0a1a,2023-12-22 17:21:01,CVS,35.86
d116ac93-ff44-4b3d-8a21-b69cb05742ea,2024-01-02 17:21:01,Costco,69.75
d03508e7-596e-4736-b35d-50ca67c62bb7,2023-12-22 17:21:01,Trader Joe's,59.27
ee8a6203-6075-4f7e-b979-edf77846af80,2024-01-02 17:21:01,Best Buy,3.92
6044655e-e1d0-4af2-b539-ff03da04558d,2023-12-13 17:21:01,Whole Foods,132.11
4fd84b86-0628-4e28-a223-f53f2f78ac13,2024-01-05 17:21:01,Subway,46.85
8e6231e5-9bc1-4c20-8d3c-1eaec37a3df1,2024-01-03 17:21:01,Lowe's,99.1
63fd8c48-62d5-43d4-9fcf-e9eac1aaa256,2023-12-14 17:21:01,Kroger,35.09
776858e8-37ce-467d-8afa-cf9092fe0ad9,2023-12-22 17:21:01,7-Eleven,16.42
5679209a-d24b-43d5-b26c-d7bbdb50fc17,2024-01-05 17:21:01,Subway,65.07
8557bd28-0bba-4b27-b957-2486532e3a6a,2023-12-27 17:21:01,Home Depot,17.75
3e101480-d078-4124-9fb6-0f1f87af5055,2023-12-13 17:21:01,Chevron,97.89
5cbdda7e-fc84-4b0b-9a7c-728add103ec2,2023-12-20 17:21:01,McDonald's,78.71
ba31cfff-75e0-4038-91ff-bb30499693f0,2024-01-04 17:21:01,Whole Foods,144.08
a608eaad-b20b-47c0-8278-185300de4260,2024-01-04 17:21:01,Apple Store,35.19
26249480-2093-4fa7-85c9-7a8fce43e317,2024-01-02 17:21:01,Walmart,108.98
26381cda-fafc-433e-b729-750bf25db4f8,2023-12-23 17:21:01,7-Eleven,136.27
fe5f408d-13fd-439d-84c1-d58ec6b13139,2024-01-07 17:21:01,Kroger,21.02
15df7668-1c5a-4290-917a-17cf020311ba,2023-12-20 17:21:01,Kroger,92.76
01dec1b7-10d2-4fdc-8625-c7ea54894924,2024-01-06 17:21:01,Costco,139.96
0f151d87-0bb7-4499-84e4-bcc5f81c6a31,2024-01-08 17:21:01,CVS,21.09
6b347273-7b65-4231-bdcb-51164fca004b,2024-01-01 17:21:01,Lowe's,3.48
729429e1-ca93-44f9-ac4a-0caeb6dc545b,2024-01-08 17:21:01,CVS,8.37
de08f132-d635-460c-bf5f-e683faf77012,2023-12-23 17:21:01,Chevron,84.73
fbdac4f3-b349-4b82-b71d-afa3e02fa37a,2024-01-01 17:21:01,Whole Foods,13.89
021a9123-d233-43f7-a3cb-89f7e71a45f2,2024-01-08 17:21:01,Safeway,124.5
c513428e-fdce-4149-816c-11cad4cb6114,2023-12-18 17:21:01,Microcenter,113.11
19db1463-2d4e-46e5-a5ca-fa51824bbee0,2024-01-01 17:21:01,Kroger,67.82
892ffa2c-3b91-4e5e-9c6c-c3f90c54a27a,2024-01-08 17:21:01,Whole Foods,29.45
63740e8c-da75-4b44-b92a-638ea472deba,2023-12-28 17:21:01,Target,8.82
0b3f96a9-4eca-4591-b2f5-1f54636bda3e,2023-12-12 17:21:01,Costco,121.48
40b2aca2-f0a6-4552-bb1f-73e5487ca226,2024-01-03 17:21:01,Safeway,86.13
c5a651f2-0d6f-4cc1-9087-259aa5d1da53,2023-12-29 17:21:01,Kroger,141.64
de2733d1-34ad-45da-9ca4-dc42e098453d,2023-12-13 17:21:01,Chevron,125.59
4d18ff6e-e386-432b-9cc9-715f0a562d58,2024-01-04 17:21:01,Walgreens,67.43
dd1d9165-40b5-47b0-b701-8a6aa7809796,2024-01-08 17:21:01,Subway,144.24
1ca9d42a-56ee-4cf4-bda3-37b3a6c87fd2,2023-12-13 17:21:01,Walmart,132.9
3fa2d153-70d1-4cf4-90dc-8c8efab0a69f,2024-01-01 17:21:01,Best Buy,103.39
456dbe01-f391-460d-a275-6f66bab19c3b,2023-12-26 17:21:01,7-Eleven,108.46
2326f52f-661b-4159-bcf7-f440f6325bd3,2023-12-21 17:21:01,Walmart,139.93
e27457f6-dd23-402d-917f-89a263e9db27,2023-12-14 17:21:01,Whole Foods,135.74
96df1cd5-0f32-487a-a3c3-f064f90a6e01,2024-01-08 17:21:01,Chevron,51.82
2168826f-3372-4131-aaf3-52c9d44ce524,2023-12-15 17:21:01,Best Buy,8.97
d221457e-9fad-4570-a89b-8ae1ef0d495f,2023-12-13 17:21:01,7-Eleven,24.05
e169fae0-0e62-4371-bb57-e21408839acf,2023-12-23 17:21:01,7-Eleven,106.51
f520c828-e61c-4b39-a0de-77967cbd18ed,2023-12-23 17:21:01,Home Depot,28.72
5cf99de1-2660-4a40-a77e-69e356b246bb,2023-12-19 17:21:01,McDonald's,87.7
2ec937e3-3c9f-4937-903a-165d6c43112e,2023-12-22 17:21:01,Whole Foods,116.31
9dbda701-f850-4a85-80c3-bdbb836ab036,2024-01-05 17:21:01,Starbucks,93.2
0cf74cd3-2a4a-4d2e-bec0-1a53d1684cc5,2023-12-16 17:21:01,Starbucks,118.3
d98cb616-b60e-47cd-bffd-7a8ef667b107,2023-12-24 17:21:01,Subway,24.73
cf16844c-0688-41f0-9d11-84d66218c41e,2023-12-22 17:21:01,Safeway,149.41
faaa1fc8-614b-4b78-a285-49931ed21b2c,2023-12-17 17:21:01,Costco,136.68
b32b8e4c-a346-4763-b477-554a22302ba7,2023-12-20 17:21:01,Apple Store,111.49
50d5dd04-a8c1-4ef7-9799-6a3a676eb853,2023-12-23 17:21:01,Best Buy,59.77
4d54b148-353a-48f2-811f-6bae251280cb,2024-01-03 17:21:01,Kroger,49.19
8d559397-5934-4365-8fbf-86e023c29e40,2023-12-18 17:21:01,Subway,77.16
663307ba-97bf-4b65-8e70-5fc29fb1e634,2023-12-15 17:21:01,Kroger,24.89
0e1cbdc2-91ca-4ed0-9b0c-603ef965f3c7,2024-01-07 17:21:01,Walgreens,75.92
bf9c11c1-5662-44be-9097-3004d35fb25b,2023-12-15 17:21:01,Trader Joe's,90.19
16bbe64c-7e00-4a07-b585-574b62a9e7c2,2024-01-06 17:21:01,Safeway,49.04
c3bf83bf-a5db-4437-a600-a636b8d7b71d,2023-12-12 17:21:01,Chevron,132.02
1a33f927-d0bd-4f84-869e-684ab60c3728,2023-12-15 17:21:01,Apple Store,36.86
e8311af0-4f6f-4cd7-a464-b60260ab7709,2023-12-12 17:21:01,Apple Store,137.78
7b17d46c-64b2-4574-ac2f-fb1ccad65713,2024-01-03 17:21:01,Amazon,53.82
a0b0a2f8-a0c8-4dd0-98c2-d6cb01729600,2024-01-07 17:21:01,Best Buy,63.34
c59ef0cc-4213-4f20-81e0-a3b91b379341,2024-01-04 17:21:01,Target,101.2
ee7189f4-887a-45a1-a093-5489e3e33a88,2023-12-28 17:21:01,Safeway,146.64
b394ffa4-6160-4f68-8a14-9e3e92ee2cfa,2023-12-28 17:21:01,7-Eleven,105.13
10bcde05-ffda-4d33-8e0e-05e778c289a4,2024-01-05 17:21:01,Amazon,102.57
0e9822ab-aa27-4db3-ae06-d035ee7a6d99,2023-12-14 17:21:01,CVS,98.2
9198b7bc-6688-4107-b23c-a20920f4789e,2024-01-01 17:21:01,Trader Joe's,25.36
08fe7c41-5c81-4447-9d73-7da11594bb3f,2023-12-23 17:21:01,Target,42.05
00f0e205-a1af-4fd9-97ee-0ab34e712204,2024-01-10 17:21:01,McDonald's,49.08
210cb259-239f-42ec-8420-42072806ade4,2023-12-29 17:21:01,Best Buy,89.45
201f9f4d-5c03-4cc0-9e21-89a279debdf8,2023-12-24 17:21:01,Best Buy,6.04
ec5f2fda-69ae-4e18-b0e5-bd79caa68074,2024-01-11 17:21:01,Subway,106.58
9af8d15d-8a93-4864-b4e9-560d829ba527,2023-12-29 17:21:01,Apple Store,23.26
40de9c0a-1626-4804-93d2-dde4b278e84e,2023-12-26 17:21:01,Target,58.05
6557a727-19d7-4d79-b8a1-fe42c3c84670,2023-12-12 17:21:01,Target,39.81
0a9e15e2-adc7-4927-8557-8f1f2a88c92f,2024-01-03 17:21:01,Walmart,74.47
b1325efa-674b-4701-899f-c53be038c7b0,2024-01-02 17:21:01,Apple Store,71.73
518d40e9-ce1f-4bcb-9aaf-fd8be1283d0e,2023-12-22 17:21:01,Walgreens,61.19
be838cb4-e085-4ec7-9055-da5811ca10e8,2024-01-05 17:21:01,Target,70.35
d17a255d-ad77-49eb-8d2d-e51b518aa2d2,2023-12-25 17:21:01,McDonald's,74.06
5eee3f25-66e5-4fca-a4b2-a886577d8592,2023-12-15 17:21:01,Walmart,108.3
7ac15cca-72a5-494d-81d9-e04d662b8e55,2024-01-02 17:21:01,Home Depot,123.72
61b01c15-4945-4a61-adee-39e7e06f8cb7,2024-01-11 17:21:01,Kroger,105.08
4d960eb2-3a5c-4dbb-8480-acb72c1c4caa,2023-12-31 17:21:01,Home Depot,121.4
ba22600a-5c33-4b18-a0de-4a965c44f875,2023-12-12 17:21:01,Walgreens,72.08
4c439541-7442-41cd-af73-b9112d7dec34,2023-12-19 17:21:01,Best Buy,138.29
edff3780-585d-4872-bba6-6bd39b08273a,2023-12-14 17:21:01,Best Buy,24.21
68cd69c3-f8e7-45db-9767-b483ea87e239,2023-12-23 17:21:01,Starbucks,3.7
4b1899ea-f60b-4538-9fa9-0f6db4ceff6d,2024-01-03 17:21:01,McDonald's,115.02
0205c1a9-20da-42d2-9696-98fd26297f6f,2023-12-24 17:21:01,McDonald's,102.17
146007fa-6679-4c4e-bd0e-0e8db4dc2f8c,2023-12-15 17:21:01,Best Buy,102.38
a6d3b252-d784-45cb-964a-a017fceb56dd,2023-12-23 17:21:01,CVS,102.42
0abdce10-8fc2-4834-a7ef-e6224aa329ab,2023-12-12 17:21:01,Home Depot,83.92
7ad96402-e33e-4db7-a860-efaa7ebed7a0,2023-12-21 17:21:01,Kroger,43.14
cd508ea3-0ebb-4057-a1c6-6e8d19d71400,2024-01-10 17:21:01,Walmart,131.71
1e657300-9b83-4fe6-adcb-49f908049c5f,2023-12-26 17:21:01,Whole Foods,87.55
ae17dc1c-8bba-4146-b69b-3c5381bf7cb2,2024-01-11 17:21:01,Best Buy,120.9
62bb1c02-0025-4722-9648-feb0e186021d,2023-12-18 17:21:01,Walgreens,135.29
830885fc-d8f7-4d47-9c97-86cc1c3f8a28,2023-12-13 17:21:01,Trader Joe's,25.66
5768dd06-1462-4eed-9faf-6203248549bf,2024-01-11 17:21:01,Walmart,103.43
db74fb28-13fa-4548-806b-e70ff6910520,2023-12-21 17:21:01,Subway,86.95
cd314ac6-9478-470a-830e-54d260cc3c02,2024-01-05 17:21:01,Microcenter,21.22
faae5dbf-0d43-48bc-b044-fd3430b35610,2023-12-29 17:21:01,Walgreens,5.41
35f33b7c-980a-4a11-a485-ead96a8ef49e,2023-12-18 17:21:01,Lowe's,120.5
eeaf42d8-d1e6-4eec-b388-2f35bbb7ab25,2023-12-24 17:21:01,Best Buy,95.27
190b2647-e1b9-4844-b37c-7f8082a3b119,2023-12-12 17:21:01,Trader Joe's,34.41
e998e9f3-a523-4f5f-ad06-b561b371db5c,2023-12-19 17:21:01,CVS,103.05
7f6a77e2-53dc-4550-9649-42df9b3d3fe6,2023-12-15 17:21:01,Walgreens,137.09
1103edeb-0554-4ec7-b51f-11d00817799a,2023-12-27 17:21:01,Trader Joe's,110.83
f0b4640e-5276-492e-916c-a1527f857bc0,2024-01-10 17:21:01,Target,33.0
993f17d1-26a7-4183-867f-120b5971e770,2023-12-29 17:21:01,Starbucks,96.88
c1a7f31e-408f-49d5-b136-9e746a78b7aa,2024-01-07 17:21:01,Safeway,49.32
b60108a0-99af-455f-83f2-042fea8a829a,2023-12-14 17:21:01,Chevron,43.49
50308b2d-e8ab-4fbe-8c3f-86aa80fd1c9b,2023-12-16 17:21:01,Chevron,95.96
09f5e448-78c8-4d94-a297-86cb09c4d0f8,2024-01-06 17:21:01,Chevron,34.75
45d6e1a9-9e46-4ba9-a47b-5c26a132f12d,2024-01-07 17:21:01,Target,17.14
0bfe876d-197d-41f4-9733-dd71c958324b,2023-12-30 17:21:01,Lowe's,102.53
216915ab-ff49-4e96-a538-5b621c859411,2023-12-30 17:21:01,CVS,54.96
5d380228-9de1-4daa-99b6-3a069b5d6ffd,2024-01-06 17:21:01,Walgreens,27.51
ae043377-3796-4bba-b41b-eb2711fc3f97,2023-12-18 17:21:01,7-Eleven,91.97
a3de5a02-c08b-4323-88f7-9e696f7ee7e8,2023-12-17 17:21:01,Subway,118.31
5dc49e03-8072-4129-a698-19e9c1501d47,2024-01-08 17:21:01,Chevron,117.98
e26430ba-4498-4bdc-ac8c-e908fafba9bb,2024-01-03 17:21:01,Trader Joe's,94.59
e405876c-d131-412d-b5c9-db96605782e0,2023-12-16 17:21:01,Microcenter,114.35
4e612465-7fe0-48a1-814b-5009d5bfc5c6,2024-01-05 17:21:01,Amazon,141.04
7e3d483e-a762-4346-989c-d74352d04d07,2024-01-01 17:21:01,Trader Joe's,146.58
398fd2c8-79ea-4e70-94af-0132b0e29bb3,2024-01-07 17:21:01,Starbucks,53.75
960c81fd-9194-43db-a868-785673e9bfa4,2024-01-04 17:21:01,Microcenter,59.97
787ec044-b622-4640-8edb-86d2173721d6,2023-12-21 17:21:01,McDonald's,17.84
2562e9fc-b107-4ccb-a1c6-eef7241ddb78,2024-01-11 17:21:01,Amazon,141.64
2c68435a-737b-4fc4-8cf2-f7a632a78186,2023-12-17 17:21:01,Apple Store,89.95
304b5701-5fee-4e8a-95c8-a980f51272cd,2023-12-31 17:21:01,Whole Foods,13.54
9d77f41a-beba-46c1-88f0-de76e85a5c93,2023-12-22 17:21:01,Kroger,113.05
3a5534ef-c610-4440-9660-f905227d1819,2023-12-24 17:21:01,Safeway,113.63
6888ae9f-44d7-48cf-b253-8daddff45496,2023-12-25 17:21:01,McDonald's,59.77
1c514ca4-2f2a-4cac-abaa-595b48f5bf3f,2024-01-04 17:21:01,Kroger,86.03
45d2fa29-d021-411a-bdd1-d43188ef6d4e,2024-01-02 17:21:01,Walmart,139.37
bf3d19ba-fb27-4c74-a299-95511a35f9d5,2023-12-15 17:21:01,Amazon,100.21
43f06feb-5b08-48e9-a91d-0a821cd42ec2,2023-12-20 17:21:01,Amazon,122.6
fc6b29f7-7352-4e33-bd45-190602706252,2023-12-15 17:21:01,CVS,115.21
9ee63fa5-1daf-43ac-bd5f-51110b068ef4,2023-12-21 17:21:01,Walgreens,12.82
491ca082-4ecb-40d2-afdf-a6ede07fcc5b,2023-12-28 17:21:01,Kroger,133.29
48dca998-ee8c-4d06-ac8e-892cabfe1d4a,2024-01-10 17:21:01,Starbucks,76.68
e455d3c8-8b2f-4da3-b25a-b3608a9d24df,2023-12-30 17:21:01,Starbucks,31.38
8b339ece-c19b-4d95-8c32-f1c9389a63ef,2023-12-14 17:21:01,7-Eleven,1.14
a22fef6b-02f4-4279-928d-7a99d0e653ee,2023-12-13 17:21:01,Target,96.33
2895e900-a2c7-44a0-b946-9d93f81d96a9,2024-01-06 17:21:01,Chevron,28.61
80e8b2e3-22c4-47dc-83d7-7f4d1bef66a1,2023-12-30 17:21:01,Apple Store,18.89
6bd8215d-2dae-4d84-87f8-16f0e164fbf9,2023-12-14 17:21:01,Target,23.94
24b48265-5866-4fda-b4ea-ad2c57bfc08a,2024-01-03 17:21:01,Apple Store,16.46
87a2b2f0-ab08-4fd2-8040-2a3704f29ea4,2024-01-04 17:21:01,McDonald's,79.3
2695143b-e8d4-4e98-97ef-836add307442,2023-12-30 17:21:01,Trader Joe's,38.87
1d5cc9a5-1e0d-4ea3-9845-f0e5f33a16ca,2023-12-26 17:21:01,CVS,90.49
0fa96eac-0670-4343-b64c-04a867c5d925,2023-12-16 17:21:01,Walgreens,125.54
2063e3b2-ab6a-4d75-b3e2-0ab24a189d0d,2023-12-29 17:21:01,Walgreens,118.82
7b613ad3-3eed-4bc9-97dd-7d0cc6242107,2023-12-20 17:21:01,Kroger,87.07
70f1c35c-2015-4413-bc15-613762dd4ef9,2024-01-05 17:21:01,Safeway,67.38
5e6d2086-5e28-4c72-9298-0aa5892942b8,2023-12-22 17:21:01,Kroger,24.25
dda7f736-c0c9-4971-92f4-ce1ed171e699,2024-01-05 17:21:01,Subway,139.52
2a75a2ab-c288-465d-9c03-8f58015ffc31,2023-12-29 17:21:01,Best Buy,102.03
d248d56a-761e-4396-a35b-faad48b1aa9a,2023-12-30 17:21:01,Apple Store,29.95
3210aa47-1989-4b85-80cd-f52007671fcc,2023-12-12 17:21:01,Walmart,51.6
582d666c-cf26-45d5-a309-9d9148d8c934,2023-12-31 17:21:01,Subway,37.1
9975d09c-dd09-4d4c-9ecb-2d7ae8352475,2023-12-15 17:21:01,Whole Foods,136.13
7c764cdc-fb3f-4b60-b2ee-9bcf99c14bd0,2023-12-25 17:21:01,Kroger,11.81
05bd5ee7-2b52-4e8b-beed-8ac26b8a76bb,2023-12-20 17:21:01,Costco,71.68
255b8dd2-5deb-4bc1-b7b4-674fdda838d3,2023-12-26 17:21:01,Walmart,72.5
7bcf5515-43d8-4ab4-a1cb-ecb87261d599,2023-12-20 17:21:01,Kroger,49.99
4ed55279-a0f6-437e-b94a-3b72cc1a63b3,2023-12-15 17:21:01,Trader Joe's,30.78
3a00c09b-adba-4d73-9795-1feef61ace2d,2024-01-11 17:21:01,CVS,64.72
7457bf1a-8689-435d-825f-41070cc41c58,2024-01-03 17:21:01,Safeway,147.9
7bfee1d7-0737-4265-a451-6b47308cbaa6,2023-12-17 17:21:01,Apple Store,81.18
a442de68-1af4-4956-baf1-febe50c87108,2023-12-27 17:21:01,Lowe's,64.47
b1672307-8b0a-46ad-a12b-e627eaf0f19c,2023-12-24 17:21:01,Starbucks,28.6
c558b2c3-76c0-49dc-aeeb-301add6add31,2023-12-30 17:21:01,Subway,109.22
09f3df02-e6c3-4ae0-904e-1fac3788fff9,2023-12-16 17:21:01,Apple Store,53.15
