57509612-cace-49ee-be09-aa3de539e09c,2024-01-08 17:21:01,Subway,116.66
9f9f4c73-081c-4af1-b18f-9d120254ddc1,2024-01-06 17:21:01,Whole Foods,97.22
575cc7b0-6288-4144-9f3d-d457c045035b,2023-12-22 17:21:01,CVS,63.74
db29fa80-aa9e-4bff-82d2-b8101dfa233e,2023-12-24 17:21:01,Microcenter,94.86
4cc5c4c2-1b5b-40f8-bc48-c50fb1fad53a,2024-01-06 17:21:01,Starbucks,117.95
df3a4e28-456b-4762-b53f-a697f5201590,2023-12-14 17:21:01,Subway,77.19
6169f42e-15b7-45dc-9aee-012897fdedc8,2024-01-10 17:21:01,Home Depot,7.81
1c24a807-aa2f-4574-8087-b96f2431ccdd,2023-12-27 17:21:01,CVS,47.55
c3b118d2-7eaa-489a-ac30-702e5d0a7537,2023-12-17 17:21:01,McDonald's,16.16
005918a1-a38e-407c-b698-18c5e67b322b,2023-12-29 17:21:01,Best Buy,53.43
1f26cf2b-62f1-4071-a687-261d8a51b017,2024-01-01 17:21:01,Walmart,101.25
81692531-7f7a-462a-93c0-ce77a77e7dd3,2024-01-08 17:21:01,Chevron,19.75
b109f9c4-5e0a-491c-8762-539e23d7533c,2024-01-04 17:21:01,McDonald's,17.86
52e40942-c54d-425e-8024-5605e0f7ea41,2023-12-20 17:21:01,Lowe's,50.96
d66e2b99-164e-4ce5-9959-e9d7bedf2cdb,2024-01-06 17:21:01,Lowe's,44.38
68ee6b90-8deb-4df6-970a-6cdec26daaff,2023-12-27 17:21:01,Microcenter,31.89
6cb1cae3-a789-41e0-94d1-42b865ee9c97,2023-12-22 17:21:01,Subway,115.24
18bd1c0b-e8e1-4e34-9306-fe5ed7d7b6b5,2023-12-30 17:21:01,Lowe's,1.53
f4dc47da-45ed-4c8a-b860-4cd63e934c00,2023-12-16 17:21:01,7-Eleven,35.56
6bca54f1-737e-40a8-aec5-b2650dd20de6,2023-12-29 17:21:01,Lowe's,26.53
e9a001a1-5b36-42b7-a0c9-bc4392acded4,2023-12-16 17:21:01,Starbucks,31.21
9f30dc31-d46c-45b2-ba8b-ac544200e3d6,2023-12-31 17:21:01,Walmart,46.52
98f0a557-488b-4965-99d0-89a4ff548eb9,2024-01-04 17:21:01,Starbucks,38.09
ff5f74b4-f8dc-4107-93b3-ad7ed3c5c9c7,2023-12-21 17:21:01,Safeway,145.03
d864898e-f3e0-4297-9e48-d8add5d8c286,2024-01-11 17:21:01,Apple Store,35.73
ed6ab6e5-e1ee-44f8-b135-92918c63e28e,2023-12-25 17:21:01,Lowe's,4.07
64bc6882-a9a1-4719-b3cb-12cde255eb22,2023-12-16 17:21:01,Lowe's,37.25
946f15b0-926e-472a-88d2-d899367d91e4,2023-12-16 17:21:01,Costco,119.71
8ebf9f8f-c798-44a2-b674-8b87c0ab89cc,2024-01-02 17:21:01,Walgreens,36.45
6baa9f72-5846-44f0-868d-d4ef3eace3d1,2023-12-14 17:21:01,Lowe's,95.22
08fdeada-ae17-462f-ba83-8c4962f7c289,2023-12-30 17:21:01,Home Depot,33.99
8681ad68-3e62-4207-be08-6100f434cfc3,2023-12-28 17:21:01,Walgreens,39.25
96ac7a94-b469-46d5-b922-1a78d830d3cd,2024-01-01 17:21:01,Costco,81.08
9282b827-c968-49bc-8df5-eab03d6b5ce9,2023-12-18 17:21:01,McDonald's,84.57
20462372-4ff0-4732-b959-f0b3cdce83f0,2023-12-27 17:21:01,Chevron,22.36
e1f1183a-22ac-4652-839a-11b5b661e657,2024-01-05 17:21:01,Home Depot,2.97
9cbcb55c-ffcf-4ebc-9987-eeeb8624f4af,2023-12-24 17:21:01,McDonald's,87.48
364ed900-6967-4661-80a1-826848d80f03,2023-12-23 17:21:01,Whole Foods,28.47
3b3a2d0b-6c44-421b-9892-bfe6e52f190e,2023-12-21 17:21:01,Safeway,3.88
c378ba2c-e53b-43a1-9fc4-463bf6688203,2023-12-17 17:21:01,Best Buy,48.69
e3d2f402-adc1-4f37-8261-3e1856e0419c,2024-01-07 17:21:01,Walgreens,49.0
7a3d8f76-df0d-4647-a89f-3425937c7a47,2024-01-03 17:21:01,Kroger,14.39
c457c211-0a03-4ab0-bc74-231155bb4a50,2024-01-10 17:21:01,Subway,9.67
91b68ba7-626a-4b2c-8d14-0b181e25db00,2023-12-18 17:21:01,Amazon,90.88
c4ac27a9-42ae-4059-997e-2cef1d450847,2023-12-20 17:21:01,Safeway,124.26
b96b0d52-0847-4978-b984-15c38c9b78c8,2023-12-31 17:21:01,Kroger,141.9
092cc92f-da0c-4e71-91a8-db2511401e1d,2023-12-14 17:21:01,Home Depot,25.12
ae91c334-8ff0-4efd-ac02-7e4f7ba296a3,2023-12-19 17:21:01,Starbucks,132.21
97bb3957-1e4e-444a-8f48-e4a1e305b2ea,2023-12-26 17:21:01,Walgreens,88.01
cd4ecd3a-0f8f-46e0-bf83-32e1340dae45,2023-12-27 17:21:01,Best Buy,55.67
0c76580e-26db-4ae7-91f2-ca6243d24bfb,2023-12-26 17:21:01,Subway,108.89
9aeda8f8-2ddb-4f36-a575-0e1eeff83a30,2023-12-28 17:21:01,CVS,104.81
909dda5a-4608-4033-8c2c-cbd74518d5a5,2023-12-16 17:21:01,Kroger,145.9
eb05cff9-8b60-4bd2-8895-8b3c51ebfc54,2023-12-28 17:21:01,Target,140.72
d0d2d5a4-9122-4945-a890-3dbfbce179df,2023-12-18 17:21:01,Apple Store,143.6
73f7447d-8341-42b5-8e21-15d2c76f953f,2023-12-16 17:21:01,CVS,115.34
9819c3e4-6e56-4f4f-99b0-895706ccf754,2024-01-07 17:21:01,Home Depot,61.07
788d9885-6bd7-421e-80fc-d10f722ec234,2023-12-12 17:21:01,Lowe's,55.27
2edfd627-8d72-4947-9a85-099424bb277c,2024-01-10 17:21:01,Chevron,15.87
3459b850-ac78-49bb-a523-1cca993f29ab,2023-12-13 17:21:01,Apple Store,2.93
830f518f-a953-4b2a-996d-481b2596124c,2023-12-20 17:21:01,Apple Store,45.38
f5a7569c-aaec-4dca-9de8-b1fc85482346,2023-12-18 17:21:01,Starbucks,113.04
0cca63eb-a643-4510-acd2-fade488f17e0,2024-01-06 17:21:01,Costco,112.5
78d92cde-8c26-48d2-b5be-03774c8d0e2a,2024-01-08 17:21:01,McDonald's,116.29
a9b437f0-881f-4fb2-9ab7-1be745894191,2023-12-18 17:21:01,Amazon,80.73
9705c8f5-693c-468b-b012-c0ee312a87a8,2023-12-19 17:21:01,CVS,115.98
6edfe8d3-81a2-4c91-8778-3f0538f8caca,2023-12-17 17:21:01,Lowe's,122.76
3d00a997-4f60-4c3f-ae2f-0e1211f9a52c,2024-01-01 17:21:01,Safeway,29.06
34ee6422-4056-4778-bb82-61d9c5700d82,2023-12-31 17:21:01,Kroger,58.24
92ff749e-695f-4e00-a793-259aa092d486,2023-12-14 17:21:01,Amazon,60.43
c6fd6468-3ea4-42ba-8ddc-e68a413479a4,2023-12-29 17:21:01,CVS,108.68
19fc7313-34bd-4e71-baa6-fa8b46341156,2024-01-02 17:21:01,Home Depot,72.44
de2c7294-9955-4791-bf6c-476f87719abc,2023-12-26 17:21:01,Microcenter,3.29
c7d615df-19fc-4249-b8c6-74c43e585b5d,2024-01-11 17:21:01,Trader Joe's,138.2
16da9f19-dd8a-4f21-8a2c-5184f0b405e6,2023-12-26 17:21:01,Whole Foods,118.63
e275e1f3-1419-4066-9629-dfb7f005cf6e,2024-01-09 17:21:01,Safeway,33.73
a420ccae-1d9d-4f30-8620-88d8d4fef8c5,2023-12-30 17:21:01,Starbucks,53.55
35f4e5ca-b305-40af-a411-332357fe151e,2023-12-13 17:21:01,Amazon,11.0
329b6e08-a955-491a-ab9c-7c9c2c314b32,2023-12-21 17:21:01,Trader Joe's,119.75
fd09c201-c2c3-475f-9678-1f3490cb3ea4,2023-12-27 17:21:01,Starbucks,67.74
ee1621a0-7973-48b9-8bb5-4926b123f298,2024-01-09 17:21:01,McDonald's,138.0
3a4cf504-ee85-4dec-a312-767de8b89739,2024-01-07 17:21:01,Home Depot,128.52
dba7c1ad-a93f-4afd-9577-e379c9b93d95,2023-12-26 17:21:01,Home Depot,18.57
b1177244-1246-4e9a-91d3-d61132748ad3,2024-01-05 17:21:01,Safeway,59.84
00a8eb79-fe79-4be2-b17e-71a7d9864e56,2023-12-29 17:21:01,Walgreens,144.51
7e411c13-2cb0-49d7-9b34-fc5ee6496e8d,2024-01-05 17:21:01,Lowe's,31.7
f51efb77-e5b0-4681-8bcb-f7384384af78,2023-12-16 17:21:01,Kroger,143.8
f64c4163-3ea4-4a33-a0b5-aeae060fde65,2023-12-18 17:21:01,McDonald's,72.66
a40e0ce0-3891-410d-81b3-4f371806bc70,2024-01-07 17:21:01,Subway,82.47
19b07710-8124-49e6-9345-25e48aa7dcd7,2023-12-17 17:21:01,Target,17.28
414455ec-a670-405e-ad18-9190257bc87d,2023-12-12 17:21:01,Best Buy,120.62
1984b6c5-c9ac-485b-bcc2-13b2059fbf93,2023-12-25 17:21:01,Whole Foods,44.06
6e3447d1-cb66-4aec-a4d6-01f048fa8152,2023-12-23 17:21:01,Starbucks,11.85
bb2aae06-4fa7-4248-a79a-c7c998e1f8b2,2023-12-27 17:21:01,Best Buy,100.39
cf607781-969a-45e5-8071-ddcec5e8a241,2024-01-10 17:21:01,McDonald's,16.34
41d2d487-c2af-4fdf-b06c-3ce1dd16d613,2023-12-28 17:21:01,Walmart,149.22
5facce4f-fdf9-447c-8340-6490eb61c99b,2023-12-26 17:21:01,Costco,53.2
e26de54a-59ee-4559-b2a4-f23c10c54012,2023-12-25 17:21:01,Lowe's,98.22
dbb9e8c1-f228-4664-8561-047985c9e277,2023-12-19 17:21:01,Best Buy,127.39
5ed56a7e-810b-4049-9a70-e76960cdc004,2024-01-05 17:21:01,Lowe's,18.66
49a52564-a85e-4fd8-8a8c-14a8cceaf9ae,2023-12-17 17:21:01,McDonald's,8.95
fb3b5773-ef15-482e-91fd-0cc238247321,2023-12-13 17:21:01,7-Eleven,98.2
68b5b5ba-dad9-4d89-bc9e-6e22ee86e896,2023-12-28 17:21:01,Chevron,64.47
263c5cd1-a96a-4a2a-a319-3092b2cae50f,2023-12-20 17:21:01,Chevron,95.78
43b6f5d2-434a-452e-a2dc-ee7570bc2043,2023-12-31 17:21:01,McDonald's,10.91
47a5270f-f15c-4e63-a25a-a7c362a3b1c1,2023-12-17 17:21:01,Trader Joe's,76.89
aa642c48-2fd2-4fb9-bcef-09421c075dae,2024-01-04 17:21:01,CVS,86.49
2d581ad2-af51-4fa1-bdd3-04ada2fbf6e9,2023-12-12 17:21:01,Trader Joe's,53.46
f2bf9ffd-7d69-4a84-b7dc-56c18f7fd777,2023-12-27 17:21:01,Amazon,35.95
e565624c-8702-4646-a5fa-30f2f1afbc6d,2023-12-30 17:21:01,Walgreens,96.62
7422a905-33b3-417b-a5ba-991b66aaf362,2024-01-07 17:21:01,Lowe's,6.73
15ff900b-8fc7-4ad0-9a1f-762c12e89386,2023-12-25 17:21:01,Walgreens,128.27
012a82e4-30dc-40f6-b258-da53d0352962,2023-12-31 17:21:01,Walgreens,78.51
1d1a81de-f95e-4e37-9b96-8f4e6e11976a,2024-01-08 17:21:01,Trader Joe's,127.51
b4058a2a-9728-4ac9-9d9e-2af4f6d8aa79,2023-12-15 17:21:01,Home Depot,109.66
a574bd3b-7104-46c0-b80e-6eab4619b722,2023-12-27 17:21:01,Trader Joe's,146.07
4565c0fb-ce21-4ee1-a221-73d2d285bf90,2023-12-14 17:21:01,Best Buy,72.76
d480d323-d9ce-4a5c-b331-59c866c09bb5,2023-12-21 17:21:01,Amazon,48.03
b818b910-8222-4dfe-b22e-416dcbc0fab3,2023-12-27 17:21:01,Kroger,97.14
cc565dce-d1a7-4f89-9b49-41cd0a7e027d,2023-12-31 17:21:01,Kroger,71.02
59d60ab2-6f09-4624-b448-d082ab986225,2023-12-25 17:21:01,Costco,123.53
a7647a28-fba1-48c8-ba75-378a675288cb,2023-12-20 17:21:01,Safeway,50.68
dc7d9acc-5c41-4ab2-a3d2-0e6ada94de38,2023-12-15 17:21:01,CVS,82.85
317d0205-d5c3-4c57-90aa-23c618fb2c5f,2024-01-05 17:21:01,Chevron,39.94
86614e74-39d4-4d04-bc8f-e67902939fb6,2023-12-17 17:21:01,Safeway,79.53
b37eed06-fd29-44f9-a26f-ce5350986ec5,2023-12-29 17:21:01,McDonald's,2.58
e5515ce3-b48a-4a4e-b4db-43d2d4f8b90b,2023-12-18 17:21:01,Lowe's,121.66
4f27b756-707a-4aa2-9db1-8fd3749ac81f,2023-12-23 17:21:01,Home Depot,44.38
910090a1-0a0a-4201-87d2-cc74bec9e6f9,2023-12-16 17:21:01,Microcenter,78.06
420edf83-891b-472e-b255-dcd5c090cd25,2023-12-24 17:21:01,Home Depot,39.18
bb88304f-3acb-412a-8739-a2fd0938ff06,2024-01-06 17:21:01,Target,102.42
b0c17c6e-1a08-4bd6-b770-afda29cd7643,2023-12-20 17:21:01,7-Eleven,115.62
65a60036-927e-4fcf-b90c-84a5f3320502,2023-12-28 17:21:01,Target,63.06
40ac04aa-5146-494b-b265-392caf5edd03,2023-12-13 17:21:01,Starbucks,52.11
17a4e427-8218-439e-9cdd-cc789b5f3b32,2023-12-20 17:21:01,CVS,70.37
c29ccdca-dd18-4fed-bc98-d49ccab15b06,2023-12-30 17:21:01,Starbucks,103.18
9bc1fcf2-6a2b-43c0-9273-e3b3f63d3d92,2023-12-27 17:21:01,Costco,11.12
9eb8f2a3-0dce-4eed-933b-5e3fa04c5d77,2023-12-27 17:21:01,Starbucks,82.71
6b5f7fa6-9f14-4330-a38e-001ac966d3fc,2023-12-21 17:21:01,Walmart,58.72
5968a84d-abe6-4a4f-a59a-6cdd8cb5b851,2023-12-18 17:21:01,Trader Joe's,139.88
2adcc05b-49d9-4920-8509-eca509611a38,2023-12-17 17:21:01,Lowe's,61.9
871ba844-3f6b-4688-866a-33a91be003be,2023-12-26 17:21:01,Home Depot,18.75
97179c7d-f00f-4796-85e2-b824d6186fe2,2023-12-24 17:21:01,7-Eleven,71.88
8426cf84-bd9d-46b0-b1c9-603892ba0336,2023-12-30 17:21:01,McDonald's,41.33
c9881b73-e82e-4584-b79a-4b78f9c5d508,2023-12-21 17:21:01,Lowe's,96.38
8966e521-47c1-4001-8302-8f1e60a59b49,2023-12-22 17:21:01,Whole Foods,96.67
1ac2b6a7-5ec6-4c3f-a854-c1af18e74aea,2024-01-10 17:21:01,Walmart,48.46
c9935654-057e-44a5-b663-be351efb0567,2023-12-31 17:21:01,Chevron,94.28
0b3de5df-d155-43a2-b626-ea7ad39b6dd3,2023-12-12 17:21:01,Apple Store,8.2
440bca26-f2b6-4567-8b2a-1a661ad052bb,2023-12-22 17:21:01,McDonald's,73.19
83e260f9-b53c-4054-a358-6af947073e1a,2023-12-28 17:21:01,Walgreens,25.64
6b5052b2-f796-4412-afc7-82d0d2322fe4,2023-12-29 17:21:01,Chevron,77.59
1239e3fd-7ad4-40fc-b314-4e99f7560388,2024-01-05 17:21:01,Best Buy,72.83
75142dfb-e996-4b66-8ed5-5160cc0a403f,2024-01-01 17:21:01,Target,131.86
6e4fa2f4-5f09-48c7-85aa-af70f75cc768,2024-01-07 17:21:01,Microcenter,34.75
882f5770-b950-431e-bb54-076ed8a34727,2023-12-14 17:21:01,Target,99.39
e24d04e8-492c-437c-bc7f-feeb811fdee5,2023-12-24 17:21:01,Costco,5.57
97780840-f9af-4595-b1f2-dc93edc78b6d,2023-12-15 17:21:01,7-Eleven,91.69
09ce8ca7-9722-410e-b8b0-951b633c89b0,2024-01-03 17:21:01,Best Buy,65.21
7be6e350-d677-461c-8309-c81b694cb08d,2023-12-29 17:21:01,Subway,46.24
d6ce9d65-7fd8-4e7d-a804-6677762910b5,2023-12-15 17:21:01,Target,43.9
94208642-5baf-42bb-872c-703e2ce935c9,2024-01-08 17:21:01,Safeway,58.04
dc877e35-3312-430c-b433-3a10ce4704b8,2023-12-30 17:21:01,Costco,91.61
e24be9ef-dbd5-4f80-b29f-3c8868756156,2023-12-29 17:21:01,CVS,50.2
8d0ce9a3-38f7-4a22-98be-c759526b3719,2023-12-26 17:21:01,McDonald's,133.61
3d9d8fb7-55a6-4c42-b759-2faf6874894a,2024-01-11 17:21:01,Walgreens,138.94
06c2ff69-af20-44a3-bac8-3fa02f756e01,2023-12-21 17:21:01,Apple Store,146.06
0603c91d-1056-4c9e-9bf0-ac4205158874,2023-12-13 17:21:01,Whole Foods,108.0
481e5d07-1f71-4464-976b-13d1021009bc,2024-01-10 17:21:01,Microcenter,59.39
3dd7895d-3c54-4c1e-bddc-4b538396308c,2024-01-10 17:21:01,Home Depot,34.47
d8326fc3-5698-4cf0-9ceb-14a4e3aa2655,2023-12-14 17:21:01,Chevron,80.05
40406093-ccbb-43e1-a9a3-f02ef0b2b81f,2023-12-25 17:21:01,CVS,79.41
2657d620-8c8a-4f80-8c9d-3e7071070949,2023-12-27 17:21:01,Starbucks,136.13
738f775b-55b5-4898-84b8-ce558aa87931,2023-12-16 17:21:01,Target,44.07
80bea998-35f1-487a-8036-31a6a8848e6f,2024-01-10 17:21:01,Chevron,103.07
1ab5ba09-7ba2-439b-9b70-54febd7a1ece,2023-12-14 17:21:01,Chevron,11.76
c293a1cf-09de-4df6-8542-c505ebdd91f0,2023-12-28 17:21:01,Apple Store,108.68
f0f56dfb-b68b-485d-bcbf-509a0122fece,2024-01-02 17:21:01,Subway,35.38
81fe060f-e59e-48d2-a672-5b8f393cd1a0,2023-12-27 17:21:01,Subway,101.76
32f179b9-8737-47a3-9738-d9f90eb39feb,2024-01-11 17:21:01,7-Eleven,20.5
97382b95-6c78-48ac-a3c8-e0b20f6a71bb,2023-12-20 17:21:01,Kroger,42.31
8d709137-c6f9-48e5-ac69-9b025a8d862e,2024-01-05 17:21:01,Apple Store,7.7
4cc706e0-a49f-432c-8600-49f3e2a8d2bd,2023-12-20 17:21:01,Target,75.1
b52c318e-187c-463f-96dc-7301d9f9f6e1,2023-12-28 17:21:01,Subway,92.98
e49317d4-120a-477e-8660-ee45d67d7ae3,2023-12-12 17:21:01,Walmart,21.42
5cf11c85-035e-4b47-a9d7-515a18575929,2023-12-19 17:21:01,Home Depot,102.19
839e5f51-2ebc-40a7-9d80-2182b6cfcd0d,2023-12-16 17:21:01,7-Eleven,65.21
b67180f1-8114-4180-9ca8-25c60df25d90,2024-01-06 17:21:01,Amazon,66.04
fd32c106-0592-4a13-aa82-caae671e124f,2024-01-09 17:21:01,Safeway,38.56
237b54d7-0447-4301-9554-0183ded4ed86,2024-01-11 17:21:01,Walgreens,21.57
63484d9a-4c4e-4a96-94c8-e2f06d05967d,2023-12-24 17:21:01,Best Buy,52.76
308fd044-352d-4847-be63-9ddd4aa96f4b,2023-12-24 17:21:01,McDonald's,133.94
b9ea71b2-0b7d-4996-8380-846e38aa4fc4,2023-12-16 17:21:01,Subway,138.56
c201744f-12a9-4c31-baed-a5e87bbbfc59,2023-12-20 17:21:01,CVS,148.46
d1cf38de-23b9-4888-aca3-96b0f421a565,2023-12-22 17:21:01,Amazon,25.52
5aa586f5-624c-48d5-b769-e5528ae1868b,2024-01-11 17:21:01,Microcenter,11.7
69e9b6da-1248-4daa-bbe4-2579b1bd07b0,2023-12-16 17:21:01,Starbucks,66.8
18847a04-048e-4610-9bd3-9c5608aafcdd,2024-01-03 17:21:01,CVS,106.27
0359bd4b-4363-4610-a19c-8cd9531da434,2023-12-14 17:21:01,Subway,56.63
fc7372a8-cd0b-4458-88e1-cd830fb1bbd0,2023-12-31 17:21:01,Target,127.14
8f40071c-4b3a-4bf2-9350-4897a92d405d,2023-12-23 17:21:01,McDonald's,113.03
690ce660-5787-4fc2-83fa-0bc6ef32caeb,2023-12-25 17:21:01,Walgreens,129.24
cecd61b9-f1a0-4d74-8647-2945e2e3e7e0,2024-01-10 17:21:01,Kroger,71.65
834a38ce-bbbb-47df-97f1-e6791fa51a04,2023-12-26 17:21:01,Best Buy,85.38
144ccacf-3286-46e9-91c0-53a564d3fc8c,2024-01-09 17:21:01,Amazon,144.29
00f4b887-1740-4f5f-94dc-5fd5aaf5cab2,2023-12-27 17:21:01,Amazon,9.7
f8a822be-8a19-4a9c-b637-3a1e77081e6a,2024-01-08 17:21:01,Starbucks,149.52
4ed90009-951b-4997-9095-a822e109ad45,2023-12-27 17:21:01,Apple Store,70.82
fc9768cf-3f72-446a-ab66-54023b73417b,2023-12-16 17:21:01,Target,122.11
cd9ca401-2c52-47fc-b6e9-a39b7538029a,2023-12-29 17:21:01,Walmart,62.96
43d46078-20aa-4015-a526-6ab84e47f2aa,2023-12-21 17:21:01,Lowe's,130.72
474d3eb3-5817-4610-80c2-4cafaa783e76,2023-12-13 17:21:01,Safeway,7.28
76dbd123-8d8e-43b0-9bf5-215c54ea5677,2024-01-01 17:21:01,7-Eleven,139.6
cc89dd40-d481-4e18-823a-b1532ab62584,2023-12-20 17:21:01,Trader Joe's,100.52
4b09303f-e2d9-4c74-8ced-4cf74bcc28ad,2023-12-30 17:21:01,Starbucks,1.18
11cde1ad-76c0-4e7b-bf62-522588747e61,2023-12-15 17:21:01,Walgreens,60.18
6a67fb00-c81f-4449-9d31-bda20abecccc,2024-01-09 17:21:01,Costco,71.16
34f8cc13-c962-4451-9899-8cc20a0df499,2023-12-24 17:21:01,Walgreens,60.68
48d0b034-7e7e-49e6-b393-ee732938b1c1,2024-01-02 17:21:01,Best Buy,102.69
67d8a5d6-fe99-4ff1-b75b-c88e9204dd7d,2023-12-27 17:21:01,Costco,100.48
5788edbf-2fd1-4319-94cb-b64ae4bd89fc,2023-12-22 17:21:01,Starbucks,91.01
efc904af-1463-4171-acf1-2a6c6acd7b2d,2023-12-17 17:21:01,Chevron,22.16
66898e6e-a25d-4de3-b6ac-7e44d0ab973c,2023-12-18 17:21:01,Target,111.82
885830e2-279b-4540-9dfc-793fbe55bfe5,2023-12-15 17:21:01,Trader Joe's,87.65
ba6faca6-7380-4853-88ef-76b76aefb684,2024-01-01 17:21:01,Kroger,122.46
84784c3b-45af-4698-a2a7-c7d905e512e1,2023-12-24 17:21:01,Best Buy,57.89
78171a37-9f62-4306-96be-fcaa48049bb1,2023-12-25 17:21:01,Chevron,8.25
1ec04064-935c-4a4f-9243-3d3fb0537630,2024-01-11 17:21:01,Whole Foods,106.67
5df8033f-e25c-4bd9-b34e-7244796a0a36,2023-12-30 17:21:01,Subway,144.72
debf4793-e739-4115-b667-396d44a5d420,2023-12-13 17:21:01,McDonald's,31.19
6eac0b54-43fb-43d8-94eb-5d5c286fd138,2024-01-01 17:21:01,Lowe's,133.79
114db4a7-1532-493f-a19c-a709165d1158,2023-12-25 17:21:01,Home Depot,103.14
7af0a632-12b0-42c3-a28a-f6fe9ac7731d,2023-12-22 17:21:01,Best Buy,78.27
cb50c9ac-575e-45bd-a4a9-90b62c91de72,2023-12-25 17:21:01,Amazon,84.45
e551db50-3f70-4906-98f3-ad29e6e31487,2024-01-11 17:21:01,Subway,105.61
92ee0d48-769f-4565-9d50-1ee68bcbd6ae,2023-12-22 17:21:01,Amazon,11.1
c41f6a6b-bb48-4fb6-bd8a-effefdf812f3,2023-12-17 17:21:01,Subway,79.31
4c6fa1ac-3a8a-4876-9f73-a3e421d44960,2023-12-17 17:21:01,McDonald's,116.2
2ff55dee-6cb1-48be-8d03-c57695ad5131,2023-12-18 17:21:01,Safeway,115.13
9c06d757-27ba-4b21-bc98-91cf200ae6a6,2023-12-26 17:21:01,Whole Foods,51.19
e0e08e4b-c55e-490b-aeba-33b810608643,2023-12-27 17:21:01,Kroger,40.59
5fa3800c-dcb9-4405-9c94-b834ed1c3c0d,2023-12-19 17:21:01,Costco,27.24
fdd7be13-eeba-4f52-95d8-24506ea17952,2023-12-25 17:21:01,Amazon,35.44
e057780a-8de8-4777-a3e3-2f7aef55564b,2023-12-24 17:21:01,7-Eleven,76.06
dad8afae-18cb-4380-b8ea-be62416f6ecf,2023-12-26 17:21:01,CVS,28.4
91bace00-17b9-40ba-96ef-b42e2decf8ec,2024-01-01 17:21:01,Safeway,128.81
bfcde39e-443a-42b5-bde7-00dffed61ff1,2024-01-04 17:21:01,McDonald's,9.89
a6a58184-f3c9-4ee6-8286-37037e0d0467,2023-12-18 17:21:01,7-Eleven,6.61
a5a2c40c-86a4-4983-bf67-12cc2949f272,2024-01-09 17:21:01,Whole Foods,76.96
4eacdc39-5b1b-4c85-8d93-285fadb1ea40,2023-12-22 17:21:01,Safeway,136.5
b2befe0f-3b7e-4e24-9200-844271facbf0,2024-01-02 17:21:01,Home Depot,104.3
dcaa9a61-a5d0-4536-8991-230303c16538,2023-12-14 17:21:01,Microcenter,62.52
